전철역명,전철명명(영문),호선,외부코드
산성,Sanseong,08호선,822
남위례,Namwirye,08호선,821
암사역사공원,Amsa History Park,08호선,809
가락시장,Garak Market,08호선,817
천호,Cheonho,08호선,811
다산,Dasan,08호선,805
개화,Gaehwa,09호선,901
송파나루,Songpanaru,09호선,934
석촌,Seokchon(Hansol Hospital),09호선,933
석촌고분,Seokchon Gobun,09호선,932
삼전,Samjeon,09호선,931
고속터미널,Express Bus Terminal,09호선,923
종합운동장,Sports Complex,09호선,930
봉은사,Bongeunsa,09호선,929
증미,Jeungmi,09호선,908
삼성중앙,Samseong Jungang,09호선,928
등촌,Deungchon,09호선,909
염창,Yeomchang,09호선,910
신목동,Sinmokdong,09호선,911
국회의사당,National Assembly,09호선,914
여의도,Yeouido,09호선,915
동작,Dongjak,09호선,920
선정릉,Seonjeongneung,09호선,927
당산,Dangsan,09호선,913
선유도,Seonyudo,09호선,912
노량진,Noryangjin,09호선,917
샛강,Saetgang,09호선,916
가양,Gayang,09호선,907
양천향교,Yangcheon Hyanggyo,09호선,906
중앙보훈병원,VHS Medical Center,09호선,938
신반포,Sinbanpo,09호선,922
사평,Sapyeong,09호선,924
둔촌오륜,Dunchon Oryun,09호선,937
올림픽공원,Olympic Park,09호선,936
노들,Nodeul,09호선,918
한성백제,Hanseong Baekje,09호선,935
마곡나루,Magongnaru,09호선,905
신논현,Sinnonhyeon,09호선,925
언주,Eonju,09호선,926
흑석,Heukseok,09호선,919
구반포,Gubanpo,09호선,921
신방화,Sinbanghwa,09호선,904
공항시장,Airport Market,09호선,903
김포공항,Gimpo Intl. Airport,09호선,902
수서,Suseo,GTX-A,X108
성남,Seongnam,GTX-A,X109
구성,Guseong,GTX-A,X110
동탄,Dongtan,GTX-A,X111
운정중앙,Unjeongjungang,GTX-A,X101
킨텍스,Kintex,GTX-A,X102
대곡,Daegok,GTX-A,X103
연신내,Yeonsinnae,GTX-A,X105
서울,Seoul,GTX-A,X106
곤지암,Gonjiam,경강선,K415
판교,Pangyo,경강선,K409
부발,Bubal,경강선,K418
성남,Seongnam,경강선,K410
이매,Imae,경강선,K411
신둔도예촌,Sindundoyechon,경강선,K416
세종대왕릉,Sejongdaewangneung,경강선,K419
초월,Chowol,경강선,K414
여주,Yeoju,경강선,K420
경기광주,GyeonggiGwangju,경강선,K413
삼동,Samdong,경강선,K412
이천,Icheon,경강선,K417
이촌,Ichon,경의중앙선,K111
상봉,Sangbong,경의중앙선,K120
양원,Yangwon,경의중앙선,K122
신촌,Sinchon,경의선,P312
금릉,Geum neung,경의중앙선,K330
임진강,Imjingang,경의중앙선,K337
도농,Donong,경의중앙선,K124
양정,Yangjeong,경의중앙선,K125
양평,Yangpyeong,경의중앙선,K135
금촌,Geumchon,경의중앙선,K331
오빈,Obin,경의중앙선,K134
아신,Asin,경의중앙선,K133
국수,Guksu,경의중앙선,K132
양수,Yangsu,경의중앙선,K130
운길산,Ungilsan,경의중앙선,K129
덕소,Deokso,경의중앙선,K126
중랑,Jungnang,경의중앙선,K119
도심,Dosim,경의중앙선,K127
용산,Yongsan,경의중앙선,K110
한국항공대,Korea Aerospace Univ.,경의중앙선,K318
서빙고,Seobinggo,경의중앙선,K112
능곡,Neunggok,경의중앙선,K321
대곡,Daegok,경의중앙선,K322
수색,Susaek,경의중앙선,K317
왕십리,Wangsimni,경의중앙선,K116
운천,Uncheon,경의중앙선,K336
파주,Paju,경의중앙선,K334
월롱,Wollong,경의중앙선,K333
일산,Ilsan,경의중앙선,K326
행신,Haengsin,경의중앙선,K320
지평,Jipyeong,경의중앙선,K138
신원,Sinwon,경의중앙선,K131
홍대입구,Hongik Univ.,경의중앙선,K314
용문,Yongmun,경의중앙선,K137
팔당,Paldang,경의중앙선,K128
회기,Hoegi,경의중앙선,K118
응봉,Eungbong,경의중앙선,K115
옥수,Oksu,경의중앙선,K114
문산,Munsan,경의중앙선,K335
운정,Unjeong,경의중앙선,K329
야당,Yadang,경의중앙선,K328
탄현,Tanhyeon,경의중앙선,K327
풍산,Pungsan,경의중앙선,K325
백마,Baengma,경의중앙선,K324
곡산,Goksan,경의중앙선,K323
강매,Gangmae,경의중앙선,K319
디지털미디어시티,Digital Media City,경의중앙선,K316
가좌,Gajwa,경의중앙선,K315
서강대,Sogang Univ.,경의중앙선,K313
청량리,Cheongnyangni,경의중앙선,K117
망우,Mangu,경의중앙선,K121
효창공원앞,Hyochang Park,경의중앙선,K826
서울역,Seoul Station,경의선,P313
구리,Guri,경의중앙선,K123
공덕,Gongdeok,경의중앙선,K312
원덕,Wondeok,경의중앙선,K136
한남,Hannam,경의중앙선,K113
김유정,Gimyujeong,경춘선,P138
강촌,Gangchon,경춘선,P137
백양리,Baegyang-ri,경춘선,P136
신내,Sinnae,경춘선,P122
가평,Gapyeong,경춘선,P134
퇴계원,Toegyewon,경춘선,P125
금곡,Geumgok,경춘선,P127
사릉,Sareung,경춘선,P126
갈매,Galmae,경춘선,P123
대성리,Daeseong-ri,경춘선,P131
굴봉산,Gulbongsan,경춘선,P135
마석,Maseok,경춘선,P130
남춘천,Namchuncheon,경춘선,P139
춘천,Chuncheon,경춘선,P140
평내호평,Pyeongnae Hopyeong,경춘선,P128
청평,Cheongpyeong,경춘선,P132
중랑,Jungnang,경춘선,P119
별내,Byeollae,경춘선,P124
천마산,Cheonmasan,경춘선,P129
상봉,Sangbong,경춘선,P120
망우,Mangu,경춘선,P121
상천,Sangcheon,경춘선,P133
청량리,Cheongnyangni,경춘선,P117
회기,Hoegi,경춘선,P118
광운대,Kwangwoon Univ.,경춘선,P116
홍대입구,Hongik Univ.,공항철도,A03
마곡나루,Magongnaru,공항철도,A042
김포공항,Gimpo Intl. Airport,공항철도,A05
계양,Gyeyang,공항철도,A06
영종,Yeongjong,공항철도,A072
인천공항2터미널,Incheon Int’l Airport Terminal 2,공항철도,A11
인천공항1터미널,Incheon Int’l Airport Terminal 1,공항철도,A10
공항화물청사,Incheon Intl. Airport Cargo Terminal,공항철도,A09
운서,Unseo,공항철도,A08
청라국제도시,Cheongna Int’l City Station,공항철도,A071
검암,Geomam,공항철도,A07
서울역,Seoul Station,공항철도,A01
공덕,Gongdeok,공항철도,A02
디지털미디어시티,Digital Media City,공항철도,A04
사우,Sau,김포골드라인,696
운양,Unyang,김포골드라인,694
양촌,Yangchon,김포골드라인,690
구래,Gurae,김포골드라인,691
마산,Masan,김포골드라인,692
장기,Janggi,김포골드라인,693
풍무,Pungmu,김포골드라인,697
걸포북변,Geolpo Bukbyeon,김포골드라인,695
김포공항,Gimpo Int’l Airport,김포골드라인,699
고촌,Gochon,김포골드라인,698
선부,Seonbu,서해선,S25
신현,Sinhyeon,서해선,S20
초지,Choji,서해선,S26
달미,Dalmi,서해선,S24
풍산,Pungsan,서해선,S08
능곡,Neunggok,서해선,S12
시흥시청,Siheung City Hall,서해선,S22
시흥능곡,Siheung Neunggok,서해선,S23
김포공항,Gimpo Int'l Airport,서해선,S13
신천,Sincheon,서해선,S19
부천종합운동장,Bucheon Stadium,서해선,S15
곡산,Goksan,서해선,S10
시흥대야,Siheung Daeya,서해선,S18
소새울,Sosaeul,서해선,S17
소사,Sosa,서해선,S16
백마,Baengma,서해선,S09
원시,Wonsi,서해선,S28
원종,Wonjong,서해선,S14
대곡,Daegok,서해선,S11
시우,Siu,서해선,S27
일산,Ilsan,서해선,S07
보정,Bojeong,수인분당선,K234
송도,Songdo,수인분당선,K267
호구포,Hogupo,수인분당선,K263
오목천,Omokcheon,수인분당선,K247
기흥,Giheung,수인분당선,K237
태평,Taepyeong,수인분당선,K224
인천,Incheon,수인분당선,K272
야탑,Yatap,수인분당선,K226
남동인더스파크,Namdong Induspark,수인분당선,K264
인하대,Inha Univ.,수인분당선,K269
월곶,Wolgot,수인분당선,K260
상갈,Sanggal,수인분당선,K238
수내,Sunae,수인분당선,K229
선정릉,Seonjeongneung,수인분당선,K214
중앙,Jungang,수인분당선,K252
숭의,Sungui,수인분당선,K270
죽전,Jukjeon,수인분당선,K233
오리,Ori,수인분당선,K232
영통,Yeongtong,수인분당선,K240
한티,Hanti,수인분당선,K216
야목,Yamok,수인분당선,K249
구성,Guseong,수인분당선,K235
미금,Migeum,수인분당선,K231
안산,Ansan,수인분당선,K255
압구정로데오,Apgujeong rodeo,수인분당선,K212
고잔,Gojan,수인분당선,K253
대모산입구,Daemosan,수인분당선,K220
달월,Dalwol,수인분당선,K259
복정,Bokjeong,수인분당선,K222
왕십리,Wangsimni,수인분당선,K210
선릉,Seolleung,수인분당선,K215
청량리,Cheongnyangni,수인분당선,K209
정왕,Jeongwang,수인분당선,K257
초지,Choji,수인분당선,K254
한대앞,Hanyang Univ. at Ansan,수인분당선,K251
신갈,Singal,수인분당선,K236
신포,Sinpo,수인분당선,K271
정자,Jeongja,수인분당선,K230
모란,Moran,수인분당선,K225
가천대,Gachon Univ.,수인분당선,K223
강남구청,Gangnam-gu Office,수인분당선,K213
인천논현,Incheon Nonhyeon,수인분당선,K262
소래포구,Soraepogu,수인분당선,K261
매교,Maegyo,수인분당선,K244
신길온천,Neunggil,수인분당선,K256
개포동,Gaepo-dong,수인분당선,K219
연수,Yeonsu,수인분당선,K266
수원시청,Suwon City Hall,수인분당선,K243
원인재,Woninjae,수인분당선,K265
수서,Suseo,수인분당선,K221
매탄권선,MaetanGwonseon,수인분당선,K242
서현,Seohyeon,수인분당선,K228
서울숲,Seoul-forest,수인분당선,K211
어천,Eocheon,수인분당선,K248
고색,Gosaek,수인분당선,K246
구룡,Guryong,수인분당선,K218
망포,Mangpo,수인분당선,K241
수원,Suwon,수인분당선,K245
도곡,Dogok,수인분당선,K217
사리,Sari,수인분당선,K250
오이도,Oido,수인분당선,K258
청명,Cheongmyeong,수인분당선,K239
이매,Imae,수인분당선,K227
보라매,Boramae,신림선,S404
대방,Daebang,신림선,S402
당곡,Danggok,신림선,S407
관악산,Gwanaksan,신림선,S411
서울대벤처타운,Seoul National Univ. Venture Town,신림선,S410
서울지방병무청,Seoul Regional Office of Military Manpower,신림선,S403
서원,Sutgogae,신림선,S409
보라매병원,Boramae MedicalCenter,신림선,S406
보라매공원,Boramae Park,신림선,S405
신림,Sillim,신림선,S408
샛강,Saetgang,신림선,S401
신사,Sinsa,신분당선,D4
성복,Seongbok,신분당선,D16
광교중앙,GwanggyoJungang,신분당선,D18
상현,Sanghyeon,신분당선,D17
양재,Yangjae,신분당선,D8
광교,Gwanggyo,신분당선,D19
양재시민의숲,Yangjae Citizen's Forest,신분당선,D9
청계산입구,Cheonggyesan,신분당선,D10
판교,Pangyo,신분당선,D11
정자,Jeongja,신분당선,D12
미금,Migeum,신분당선,D13
동천,Dongcheon,신분당선,D14
수지구청,Suji-gu office,신분당선,D15
강남,Gangnam,신분당선,D7
신논현,Sinnonhyeon,신분당선,D6
논현,Nonhyeon,신분당선,D5
초당,Chodang,용인경전철,Y115
기흥,Giheung,용인경전철,Y110
강남대,Kangnam Univ.,용인경전철,Y111
지석,Jiseok,용인경전철,Y112
어정,Eojeong,용인경전철,Y113
동백,Dongbaek,용인경전철,Y114
삼가,Samga,용인경전철,Y116
시청.용인대,"City Hall, Yongin Univ.",용인경전철,Y117
명지대,Myongji Univ.,용인경전철,Y118
김량장,Gimnyangjang,용인경전철,Y119
용인중앙시장,Yongin Jungang Market,용인경전철,Y120
고진,Gojin,용인경전철,Y121
보평,Bopyeong,용인경전철,Y123
둔전,Dunjeon,용인경전철,Y125
전대.에버랜드,Jeondae ? Everland,용인경전철,Y126
북한산보국문,Bukhansan Bogungmun,우이신설선,S118
성신여대입구,Sungshin Women`s Univ.,우이신설선,S120
가오리,Gaori,우이신설선,S113
북한산우이,Bukhansan Ui,우이신설선,S110
솔밭공원,Solbat Park,우이신설선,S111
정릉,Jeongneung,우이신설선,S119
화계,Hwagye,우이신설선,S114
삼양,Samyang,우이신설선,S115
삼양사거리,Samyang Sageori,우이신설선,S116
솔샘,Solsaem,우이신설선,S117
4.19민주묘지,April 19th National Cemetery,우이신설선,S112
보문,Bomun,우이신설선,S121
신설동,Sinseoldong,우이신설선,S122
흥선,Heungseon,의정부경전철,U115
의정부중앙,Uijeongbu Jung-ang,의정부경전철,U117
의정부시청,Uijeongbu City Hall,의정부경전철,U114
동오,Dong-o,의정부경전철,U118
새말,sae-mal,의정부경전철,U119
경기도청북부청사,Gyeonggi Provincial Government Northern Office,의정부경전철,U120
효자,hyoja,의정부경전철,U121
곤제,gonjae,의정부경전철,U122
어룡,eoryong,의정부경전철,U123
송산,Songsan,의정부경전철,U124
탑석,Tapseok,의정부경전철,U125
발곡,Balgok,의정부경전철,U110
회룡,Hoeryong,의정부경전철,U111
범골,Beomgol,의정부경전철,U112
경전철의정부,Lrt Uijeongbu,의정부경전철,U113
완정,Wanjeong,인천2호선,I205
모래내시장,Moraenae Market,인천2호선,I223
석천사거리,Seokcheon Sageori,인천2호선,I222
인천시청,Inchon City Hall,인천2호선,I221
검단오류,Geomdan Oryu,인천2호선,I201
주안,Juan,인천2호선,I218
석바위시장,Seokbawi Market,인천2호선,I220
시민공원,Citizens Park,인천2호선,I219
주안국가산단,Juan National Industrial Complex,인천2호선,I217
가재울,Gajaeul,인천2호선,I216
인천가좌,Incheon Gajwa,인천2호선,I215
서부여성회관,West Woman's Community Center,인천2호선,I214
석남,Seongnam,인천2호선,I213
가정중앙시장,Gajeong Jungang Market,인천2호선,I212
검단사거리,Geomdan Sageori,인천2호선,I203
서구청,Seo-gu Office,인천2호선,I210
검바위,Geombawi,인천2호선,I208
검암,Geomam,인천2호선,I207
만수,Mansu,인천2호선,I224
남동구청,Namdong-gu Office,인천2호선,I225
아시아드경기장,Asiad Stadium,인천2호선,I209
마전,Majeon,인천2호선,I204
왕길,Wanggil,인천2호선,I202
독정,Dokjeong,인천2호선,I206
운연,Unyeon,인천2호선,I227
인천대공원,Incheon Grand Park,인천2호선,I226
가정,Gajeong,인천2호선,I211
계양,Gyeyang,인천1호선,I110
인천시청,Incheon City Hall,인천1호선,I124
인천터미널,Incheon Bus Terminal,인천1호선,I126
문학경기장,Munhak Sports Complex,인천1호선,I127
선학,Seonhak,인천1호선,I128
신연수,Sinyeonsu,인천1호선,I129
부평시장,Bupyeong Market,인천1호선,I119
부평구청,Bupyeong-gu Office,인천1호선,I118
임학,Imhak,인천1호선,I113
박촌,Bakchon,인천1호선,I112
갈산,Galsan,인천1호선,I117
부평삼거리,Bupyeongsamgeori,인천1호선,I122
동막,Dongmak,인천1호선,I132
원인재,Woninjae,인천1호선,I130
테크노파크,Technopark,인천1호선,I134
아라,Ara,인천1호선,I109
신검단중앙,Singeomdanjungang,인천1호선,I108
검단호수공원,Geomdan Lake Park,인천1호선,I107
동춘,Dongchun,인천1호선,I131
간석오거리,Ganseogogeori,인천1호선,I123
동수,Dongsu,인천1호선,I121
작전,Jakjeon,인천1호선,I116
센트럴파크,Central Park,인천1호선,I137
인천대입구,Incheon Nat'l Univ.,인천1호선,I136
지식정보단지,BIT Zone,인천1호선,I135
국제업무지구,Intl. Business District,인천1호선,I138
송도달빛축제공원,Songdo Moonlight Festival Park,인천1호선,I139
캠퍼스타운,Campus Town,인천1호선,I133
부평,Bupyeong,인천1호선,I120
경인교대입구,Gyeong-in Nat`l Univ. of Education,인천1호선,I115
계산,Gyesan,인천1호선,I114
귤현,Gyulhyeon,인천1호선,I111
예술회관,Arts Center,인천1호선,I125